2020-05-0812:56:18
Visualization Initialization costs time: 323 ms.
pmin: (-0.543362, -7.67, -1.22207).
pax: (0.389568, -0.03, -1.03661).
  21039: (-0.543362, -1.06, -1.04076).
  187782: (-0.032009, -7.67, -1.05519).
  224887: (0.207009, -5.62, -1.22207).
  236475: (0.389568, -6.93, -1.1543).
  10: (-0.231397, -0.03, -1.05297).
  157875: (-0.50959, -6.26, -1.03661).
 Lattie length: 0.0149804, 0.0148084
 point number is voxed to: 239916, 1, 239916 -> 511, 64, 32704
 Lattice number is: 76, 9, 684
// the following is the centroid of each spray patten
spray model in 0.1x0.1
x, y, z, r, g, b, colorClass
-2.9, -0.58, 1.36957, 0, 0, 1, 1
-2.9, -0.68, 1.36957, 0, 0, 1, 1
-2.9, -0.98, 1.36957, 0, 0, 1, 1
-2.9, -1.18, 1.36957, 1, 0, 0, 1
-2.9, -1.38, 1.36957, 0, 0, 1, 1
-2.9, -1.48, 1.36957, 1, 0, 0, 1
-2.9, -1.58, 1.36957, 1, 0, 0, 1
-2.9, -1.78, 1.36957, 0, 0, 1, 1
-2.9, -1.98, 1.36957, 1, 0, 0, 1
-2.9, -2.08, 1.36957, 0, 0, 1, 1
-2.9, -2.38, 1.36957, 1, 0, 0, 1
-2.9, -2.48, 1.36957, 1, 0, 0, 1
-1.9, -2.68, 1.36957, 1, 1, 0, 1
-1.9, -2.78, 1.36957, 1, 1, 0, 1
-1.9, -2.88, 1.36957, 1, 1, 0, 1
-1.9, -2.98, 1.36957, 1, 0, 0, 1
-1.9, -3.08, 1.36957, 1, 0, 0, 1
-1.9, -3.18, 1.36957, 1, 0, 0, 1
-1.9, -3.28, 1.36957, 1, 0, 0, 1
-1.9, -3.38, 1.36957, 1, 0, 0, 1
-1.9, -3.48, 1.36957, 1, 0, 0, 1
-1.9, -3.58, 1.36957, 1, 0, 0, 1
-1.9, -3.68, 1.36957, 0, 1, 0, 1
-1.9, -3.78, 1.36957, 0, 1, 0, 1
-1.9, -3.88, 1.36957, 0, 1, 0, 1
-1.9, -3.98, 1.36957, 0, 1, 0, 1
-1.9, -4.08, 1.36957, 0, 1, 0, 1
-1.9, -4.18, 1.36957, 0, 1, 0, 1
-1.9, -4.28, 1.36957, 0, 1, 0, 1
-1.9, -4.38, 1.36957, 0, 1, 0, 1
-1.9, -4.48, 1.36957, 1, 0, 0, 1
-1.9, -4.58, 1.36957, 1, 0, 0, 1
-1.9, -4.68, 1.36957, 1, 0, 0, 1
-1.9, -4.78, 1.36957, 1, 0, 0, 1
-1.9, -4.88, 1.36957, 0, 1, 0, 1
-1.9, -4.98, 1.36957, 0, 1, 0, 1
-1.9, -5.08, 1.36957, 0, 1, 0, 1
-1.9, -5.18, 1.36957, 0, 1, 0, 1
-1.9, -5.28, 1.36957, 0, 1, 0, 1
-1.9, -5.38, 1.36957, 0, 0, 1, 1
-1.9, -5.48, 1.36957, 0, 0, 1, 1
-1.9, -5.58, 1.36957, 0, 0, 1, 1
-1.9, -5.68, 1.36957, 0, 0, 1, 1
-1.9, -5.78, 1.36957, 0, 0, 1, 1
-1.9, -5.88, 1.36957, 1, 1, 0, 1
-1.9, -5.98, 1.36957, 1, 1, 0, 1
-1.9, -6.08, 1.36957, 1, 0, 0, 1
-1.9, -6.18, 1.36957, 1, 0, 0, 1
-1.9, -6.28, 1.36957, 1, 0, 0, 1
-1.9, -6.38, 1.36957, 1, 0, 0, 1
-1.9, -6.48, 1.36957, 1, 0, 0, 1
-1.9, -6.58, 1.36957, 1, 0, 0, 1
-1.9, -6.68, 1.36957, 1, 0, 0, 1
-1.9, -6.78, 1.36957, 1, 0, 0, 1
-1.9, -6.88, 1.36957, 0, 1, 0, 1
-1.9, -6.98, 1.36957, 0, 1, 0, 1
-1.9, -7.08, 1.36957, 0, 1, 0, 1
-1.9, -7.18, 1.36957, 0, 1, 0, 1
-1.9, -7.28, 1.36957, 0, 1, 0, 1
-2.9, -7.38, 1.36957, 0, 1, 0, 1
-2.9, -7.48, 1.36957, 0, 1, 0, 1
-2.9, -7.58, 1.36957, 0, 1, 0, 1
-1.9, -1.08, 0.769568, 0, 0, 1, 1
-1.9, -3.88, 1.26957, 0, 1, 0, 1
-1.9, -3.98, 1.26957, 0, 1, 0, 1
-1.9, -2.68, 1.16957, 1, 1, 0, 1
-1.9, -4.08, 1.26957, 0, 1, 0, 1
-1.9, -4.18, 1.26957, 0, 1, 0, 1
-1.9, -1.68, 0.969568, 0, 1, 0, 1
-1.9, -4.28, 1.26957, 0, 1, 0, 1
-1.9, -2.88, 1.16957, 1, 0, 0, 1
-1.9, -4.38, 1.26957, 0, 1, 0, 1
-1.9, -4.48, 1.26957, 1, 0, 0, 1
-1.9, -1.28, 0.769568, 1, 0, 0, 1
-1.9, -4.58, 1.26957, 1, 0, 0, 1
-1.9, -3.08, 1.16957, 1, 0, 0, 1
-1.9, -4.68, 1.26957, 1, 0, 0, 1
-1.9, -1.88, 0.969568, 0, 1, 0, 1
-1.9, -4.78, 1.26957, 1, 0, 0, 1
-1.9, -4.88, 1.26957, 0, 1, 0, 1
-1.9, -3.28, 1.16957, 1, 0, 0, 1
-1.9, -4.98, 1.26957, 0, 1, 0, 1
-1.9, -5.08, 1.26957, 0, 1, 0, 1
-1.9, -5.18, 1.26957, 0, 1, 0, 1
-1.9, -3.48, 1.16957, 0, 1, 0, 1
-1.9, -5.28, 1.26957, 0, 0, 1, 1
-1.9, -5.38, 1.26957, 0, 0, 1, 1
-1.9, -5.48, 1.26957, 0, 0, 1, 1
-1.9, -3.68, 1.16957, 0, 1, 0, 1
-1.9, -5.58, 1.26957, 0, 0, 1, 1
-1.9, -5.68, 1.26957, 0, 0, 1, 1
-1.9, -2.28, 0.969568, 0, 1, 0, 1
-1.9, -5.78, 1.26957, 0, 0, 1, 1
-1.9, -3.88, 1.16957, 0, 1, 0, 1
-1.9, -5.88, 1.26957, 1, 1, 0, 1
-1.9, -1.68, 0.769568, 1, 0, 0, 1
-1.9, -5.98, 1.26957, 1, 1, 0, 1
-1.9, -6.08, 1.26957, 1, 0, 0, 1
-1.9, -4.08, 1.16957, 0, 1, 0, 1
-1.9, -6.18, 1.26957, 1, 0, 0, 1
-1.9, -2.48, 0.969568, 1, 1, 0, 1
-1.9, -6.28, 1.26957, 1, 0, 0, 1
-1.9, -6.38, 1.26957, 1, 0, 0, 1
-1.9, -4.28, 1.16957, 0, 1, 0, 1
-1.9, -6.48, 1.26957, 1, 0, 0, 1
-1.9, -6.58, 1.26957, 1, 0, 0, 1
-1.9, -1.88, 0.769568, 0, 1, 0, 1
-1.9, -6.68, 1.26957, 0, 1, 0, 1
-1.9, -4.48, 1.16957, 1, 0, 0, 1
-1.9, -6.78, 1.26957, 0, 1, 0, 1
-1.9, -6.88, 1.26957, 0, 1, 0, 1
-1.9, -6.98, 1.26957, 0, 1, 0, 1
-1.9, -4.68, 1.16957, 1, 0, 0, 1
-1.9, -7.08, 1.26957, 1, 1, 0, 1
-1.9, -7.18, 1.26957, 1, 1, 0, 1
-1.9, -2.88, 0.969568, 1, 0, 0, 1
-1.9, -7.28, 1.26957, 1, 1, 0, 1
-1.9, -4.88, 1.16957, 1, 0, 0, 1
-2.9, -7.38, 1.26957, 0, 0, 1, 1
-2.9, -7.48, 1.26957, 0, 1, 0, 1
-2.9, -7.58, 1.26957, 0, 0, 1, 1
-1.9, -5.08, 1.16957, 0, 1, 0, 1
-1.9, -2.18, 0.769568, 0, 1, 0, 1
-1.9, -3.08, 0.969568, 1, 0, 0, 1
-1.9, -5.18, 1.16957, 0, 1, 0, 1
-1.9, -5.28, 1.16957, 0, 0, 1, 1
-1.9, -3.98, 1.06957, 0, 0, 1, 1
-1.9, -2.28, 0.769568, 1, 1, 0, 1
-1.9, -5.38, 1.16957, 0, 0, 1, 1
-1.9, -4.08, 1.06957, 0, 1, 0, 1
-1.9, -5.48, 1.16957, 0, 0, 1, 1
-1.9, -5.58, 1.16957, 0, 0, 1, 1
-1.9, -3.38, 0.969568, 0, 1, 0, 1
-1.9, -5.68, 1.16957, 0, 0, 1, 1
-1.9, -4.28, 1.06957, 0, 1, 0, 1
-1.9, -5.78, 1.16957, 0, 0, 1, 1
-1.9, -3.48, 0.969568, 0, 1, 0, 1
-1.9, -4.38, 1.06957, 1, 0, 0, 1
-1.9, -5.88, 1.16957, 0, 0, 1, 1
-1.9, -5.98, 1.16957, 0, 0, 1, 1
-1.9, -2.58, 0.769568, 0, 0, 1, 1
-1.9, -6.08, 1.16957, 1, 0, 0, 1
-1.9, -4.58, 1.06957, 1, 0, 0, 1
-1.9, -3.68, 0.969568, 0, 0, 1, 1
-1.9, -6.18, 1.16957, 1, 0, 0, 1
-1.9, -4.68, 1.06957, 1, 0, 0, 1
-1.9, -6.28, 1.16957, 1, 0, 0, 1
-1.9, -3.78, 0.969568, 0, 0, 1, 1
-1.9, -6.38, 1.16957, 1, 0, 0, 1
-1.9, -6.48, 1.16957, 1, 0, 0, 1
-1.9, -4.88, 1.06957, 1, 0, 0, 1
-1.9, -6.58, 1.16957, 0, 1, 0, 1
-1.9, -4.98, 1.06957, 1, 0, 0, 1
-1.9, -6.68, 1.16957, 0, 1, 0, 1
-1.9, -2.88, 0.769568, 0, 0, 1, 1
-1.9, -6.78, 1.16957, 0, 1, 0, 1
-1.9, -4.08, 0.969568, 0, 0, 1, 1
-1.9, -6.88, 1.16957, 1, 1, 0, 1
-1.9, -5.18, 1.06957, 0, 1, 0, 1
-1.9, -6.98, 1.16957, 1, 1, 0, 1
-1.9, -5.28, 1.06957, 0, 0, 1, 1
-1.9, -7.08, 1.16957, 1, 1, 0, 1
-1.9, -4.28, 0.969568, 0, 1, 0, 1
-1.9, -7.18, 1.16957, 1, 1, 0, 1
-1.9, -3.08, 0.769568, 0, 0, 1, 1
-1.9, -7.28, 1.16957, 1, 1, 0, 1
-1.9, -5.48, 1.06957, 0, 0, 1, 1
-1.9, -7.38, 1.16957, 1, 1, 0, 1
-1.9, -5.58, 1.06957, 0, 0, 1, 1
-1.9, -7.48, 1.16957, 1, 1, 0, 1
-2.9, -7.58, 1.16957, 0, 0, 1, 1
-1.9, -4.58, 0.969568, 1, 0, 0, 1
-1.9, -3.28, 0.769568, 0, 0, 1, 1
-1.9, -5.78, 1.06957, 0, 0, 1, 1
-1.9, -3.88, 0.869568, 0, 0, 1, 1
-1.9, -4.68, 0.969568, 1, 0, 0, 1
-1.9, -5.88, 1.06957, 0, 0, 1, 1
-1.9, -3.38, 0.769568, 0, 1, 0, 1
-1.9, -5.98, 1.06957, 0, 0, 1, 1
-1.9, -2.68, 0.569568, 0, 0, 1, 1
-1.9, -6.08, 1.06957, 1, 1, 0, 1
-1.9, -4.88, 0.969568, 1, 0, 0, 1
-1.9, -4.08, 0.869568, 0, 0, 1, 1
-1.9, -6.18, 1.06957, 1, 0, 0, 1
-1.9, -4.98, 0.969568, 1, 0, 0, 1
-1.9, -6.28, 1.06957, 1, 0, 0, 1
-1.9, -5.08, 0.969568, 0, 1, 0, 1
-1.9, -6.38, 1.06957, 1, 0, 0, 1
-1.9, -4.28, 0.869568, 1, 1, 0, 1
-1.9, -3.68, 0.769568, 0, 1, 0, 1
-1.9, -6.48, 1.06957, 1, 0, 0, 1
-1.9, -2.88, 0.569568, 0, 0, 1, 1
-1.9, -6.58, 1.06957, 1, 0, 0, 1
-1.9, -5.28, 0.969568, 0, 1, 0, 1
-1.9, -3.78, 0.769568, 0, 0, 1, 1
-1.9, -6.68, 1.06957, 0, 1, 0, 1
-1.9, -5.38, 0.969568, 0, 0, 1, 1
-1.9, -6.78, 1.06957, 0, 1, 0, 1
-1.9, -3.88, 0.769568, 0, 0, 1, 1
-1.9, -5.48, 0.969568, 0, 0, 1, 1
-1.9, -6.88, 1.06957, 1, 1, 0, 1
-1.9, -3.08, 0.569568, 1, 0, 0, 1
-1.9, -6.98, 1.06957, 1, 1, 0, 1
-1.9, -4.68, 0.869568, 0, 0, 1, 1
-1.9, -7.08, 1.06957, 1, 1, 0, 1
-1.9, -5.68, 0.969568, 0, 0, 1, 1
-1.9, -4.08, 0.769568, 1, 1, 0, 1
-1.9, -7.18, 1.06957, 1, 1, 0, 1
-1.9, -5.78, 0.969568, 0, 0, 1, 1
-1.9, -7.28, 1.06957, 1, 1, 0, 1
-1.9, -4.88, 0.869568, 1, 0, 0, 1
-1.9, -5.88, 0.969568, 0, 0, 1, 1
-1.9, -7.38, 1.06957, 1, 1, 0, 1
-1.9, -7.48, 1.06957, 1, 1, 0, 1
-1.9, -4.28, 0.769568, 1, 1, 0, 1
-1.9, -7.58, 1.06957, 1, 1, 0, 1
-1.9, -6.08, 0.969568, 1, 1, 0, 1
-1.9, -5.08, 0.869568, 0, 1, 0, 1
-1.9, -4.38, 0.769568, 1, 1, 0, 1
-1.9, -6.18, 0.969568, 1, 1, 0, 1
-1.9, -5.18, 0.869568, 0, 1, 0, 1
-1.9, -6.28, 0.969568, 1, 1, 0, 1
-1.9, -5.28, 0.869568, 0, 1, 0, 1
-1.9, -6.38, 0.969568, 1, 1, 0, 1
-1.9, -4.58, 0.769568, 1, 1, 0, 1
-1.9, -5.38, 0.869568, 1, 1, 0, 1
-1.9, -6.48, 0.969568, 0, 1, 0, 1
-1.9, -4.08, 0.669568, 1, 1, 0, 1
-1.9, -4.68, 0.769568, 0, 0, 1, 1
-1.9, -6.58, 0.969568, 0, 1, 0, 1
-1.9, -3.68, 0.569568, 0, 0, 1, 1
-1.9, -6.68, 0.969568, 0, 1, 0, 1
-1.9, -5.58, 0.869568, 0, 0, 1, 1
-1.9, -6.78, 0.969568, 1, 1, 0, 1
-1.9, -5.68, 0.869568, 0, 0, 1, 1
-1.9, -4.88, 0.769568, 1, 0, 0, 1
-1.9, -4.28, 0.669568, 1, 1, 0, 1
-1.9, -6.88, 0.969568, 1, 1, 0, 1
-1.9, -5.78, 0.869568, 0, 0, 1, 1
-1.9, -6.98, 0.969568, 1, 1, 0, 1
-1.9, -3.88, 0.569568, 0, 1, 0, 1
-1.9, -4.38, 0.669568, 1, 1, 0, 1
-1.9, -5.88, 0.869568, 0, 0, 1, 1
-1.9, -7.08, 0.969568, 1, 1, 0, 1
-1.9, -5.08, 0.769568, 0, 1, 0, 1
-1.9, -7.18, 0.969568, 1, 1, 0, 1
-1.9, -5.18, 0.769568, 0, 1, 0, 1
-1.9, -7.28, 0.969568, 1, 1, 0, 1
-1.9, -6.08, 0.869568, 1, 1, 0, 1
-1.9, -7.38, 0.969568, 1, 1, 0, 1
-1.9, -5.28, 0.769568, 1, 1, 0, 1
-1.9, -6.18, 0.869568, 1, 1, 0, 1
-1.9, -7.48, 0.969568, 1, 1, 0, 1
-1.9, -4.68, 0.669568, 0, 0, 1, 1
-1.9, -6.28, 0.869568, 1, 1, 0, 1
-1.9, -7.58, 0.969568, 1, 1, 0, 1
-1.9, -6.38, 0.869568, 0, 1, 0, 1
-1.9, -5.48, 0.769568, 1, 1, 0, 1
-1.9, -4.28, 0.569568, 0, 0, 1, 1
-1.9, -6.48, 0.869568, 0, 1, 0, 1
-1.9, -5.58, 0.769568, 1, 1, 0, 1
-1.9, -6.58, 0.869568, 0, 1, 0, 1
-1.9, -5.68, 0.769568, 1, 1, 0, 1
-1.9, -4.98, 0.669568, 0, 1, 0, 1
-1.9, -6.68, 0.869568, 0, 1, 0, 1
-1.9, -4.48, 0.569568, 0, 0, 1, 1
-1.9, -5.78, 0.769568, 1, 1, 0, 1
-1.9, -6.78, 0.869568, 0, 1, 0, 1
-1.9, -5.88, 0.769568, 1, 1, 0, 1
-1.9, -6.88, 0.869568, 0, 1, 0, 1
-1.9, -5.18, 0.669568, 0, 1, 0, 1
-1.9, -6.98, 0.869568, 1, 1, 0, 1
-1.9, -4.68, 0.569568, 0, 0, 1, 1
-1.9, -5.28, 0.669568, 1, 1, 0, 1
-1.9, -7.08, 0.869568, 1, 1, 0, 1
-1.9, -6.08, 0.769568, 1, 1, 0, 1
-1.9, -7.18, 0.869568, 1, 1, 0, 1
-1.9, -6.18, 0.769568, 1, 1, 0, 1
-1.9, -7.28, 0.869568, 1, 1, 0, 1
-1.9, -5.48, 0.669568, 1, 1, 0, 1
-1.9, -6.28, 0.769568, 1, 1, 0, 1
-1.9, -7.38, 0.869568, 1, 1, 0, 1
-1.9, -6.38, 0.769568, 1, 1, 0, 1
-1.9, -7.48, 0.869568, 1, 1, 0, 1
-1.9, -6.48, 0.769568, 0, 1, 0, 1
-2.9, -7.58, 0.869568, 0, 1, 0, 1
-1.9, -6.58, 0.769568, 0, 1, 0, 1
-1.9, -5.78, 0.669568, 0, 1, 0, 1
-1.9, -5.18, 0.569568, 1, 1, 0, 1
-1.9, -6.68, 0.769568, 0, 1, 0, 1
-1.9, -5.88, 0.669568, 0, 1, 0, 1
-1.9, -6.78, 0.769568, 0, 1, 0, 1
-1.9, -5.28, 0.569568, 1, 1, 0, 1
-1.9, -5.98, 0.669568, 1, 1, 0, 1
-1.9, -6.88, 0.769568, 0, 1, 0, 1
-1.9, -5.38, 0.569568, 1, 1, 0, 1
-1.9, -6.08, 0.669568, 1, 1, 0, 1
-1.9, -6.98, 0.769568, 0, 1, 0, 1
-1.9, -5.48, 0.569568, 1, 1, 0, 1
-1.9, -7.08, 0.769568, 1, 1, 0, 1
-1.9, -7.18, 0.769568, 1, 1, 0, 1
-1.9, -7.28, 0.769568, 1, 1, 0, 1
-1.9, -6.38, 0.669568, 0, 1, 0, 1
-1.9, -6.48, 0.669568, 0, 1, 0, 1
-1.9, -6.58, 0.669568, 0, 1, 0, 1
-1.9, -6.68, 0.669568, 0, 1, 0, 1
-1.9, -6.78, 0.669568, 0, 1, 0, 1
-1.9, -6.08, 0.569568, 0, 1, 0, 1
-1.9, -6.88, 0.669568, 0, 1, 0, 1
-1.9, -6.18, 0.569568, 0, 1, 0, 1
-1.9, -6.98, 0.669568, 0, 1, 0, 1
-1.9, -6.28, 0.569568, 0, 1, 0, 1
-2.9, -7.18, 0.669568, 0, 1, 0, 1
-1.9, -6.48, 0.569568, 0, 1, 0, 1
